Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_3
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    iterations           | 157          |
|    time_elapsed         | 2495         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0011647898 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.96        |
|    explained_variance   | 2.99e-05     |
|    learning_rate        | 0.000744     |
|    loss                 | -1.6         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00015     |
|    std                  | 711          |
|    value_loss           | 0.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.82e+04   |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 158         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.001678809 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.000743    |
|    loss                 | 38.5        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 6.63e-05    |
|    std                  | 742         |
|    value_loss           | 57.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.81e+04     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 159           |
|    time_elapsed         | 2526          |
|    total_timesteps      | 325632        |
| train/                  |               |
|    approx_kl            | 0.00061299186 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.04         |
|    explained_variance   | 1.17e-05      |
|    learning_rate        | 0.000741      |
|    loss                 | -1.61         |
|    n_updates            | 1580          |
|    policy_gradient_loss | 0.000448      |
|    std                  | 762           |
|    value_loss           | 0.189         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.81e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 160          |
|    time_elapsed         | 2542         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0028228736 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.08        |
|    explained_variance   | 0.0418       |
|    learning_rate        | 0.000739     |
|    loss                 | 22.7         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00018     |
|    std                  | 808          |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 161          |
|    time_elapsed         | 2557         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0012737709 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.13        |
|    explained_variance   | -9.72e-05    |
|    learning_rate        | 0.000738     |
|    loss                 | -1.63        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000311    |
|    std                  | 843          |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 162          |
|    time_elapsed         | 2573         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0025204138 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0.0507       |
|    learning_rate        | 0.000736     |
|    loss                 | 10.3         |
|    n_updates            | 1610         |
|    policy_gradient_loss | 1.45e-05     |
|    std                  | 890          |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 163          |
|    time_elapsed         | 2588         |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0013692286 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | -1.79e-05    |
|    learning_rate        | 0.000735     |
|    loss                 | -1.65        |
|    n_updates            | 1620         |
|    policy_gradient_loss | 7.05e-05     |
|    std                  | 927          |
|    value_loss           | 0.0868       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 164          |
|    time_elapsed         | 2603         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0010626109 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.27        |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.000733     |
|    loss                 | 23.5         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.000494    |
|    std                  | 959          |
|    value_loss           | 48.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.76e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 165           |
|    time_elapsed         | 2618          |
|    total_timesteps      | 337920        |
| train/                  |               |
|    approx_kl            | 0.00064731005 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.3          |
|    explained_variance   | -5.32e-05     |
|    learning_rate        | 0.000731      |
|    loss                 | -1.66         |
|    n_updates            | 1640          |
|    policy_gradient_loss | 0.00055       |
|    std                  | 986           |
|    value_loss           | 0.0922        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.76e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 166           |
|    time_elapsed         | 2634          |
|    total_timesteps      | 339968        |
| train/                  |               |
|    approx_kl            | 0.00076674065 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.33         |
|    explained_variance   | 0.0303        |
|    learning_rate        | 0.00073       |
|    loss                 | 28.7          |
|    n_updates            | 1650          |
|    policy_gradient_loss | -4.61e-05     |
|    std                  | 1.01e+03      |
|    value_loss           | 47            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 167           |
|    time_elapsed         | 2649          |
|    total_timesteps      | 342016        |
| train/                  |               |
|    approx_kl            | 0.00061373285 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.35         |
|    explained_variance   | 3.39e-05      |
|    learning_rate        | 0.000728      |
|    loss                 | -1.67         |
|    n_updates            | 1660          |
|    policy_gradient_loss | 0.000408      |
|    std                  | 1.05e+03      |
|    value_loss           | 0.0891        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 168          |
|    time_elapsed         | 2667         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0014785407 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0.0514       |
|    learning_rate        | 0.000726     |
|    loss                 | 10.7         |
|    n_updates            | 1670         |
|    policy_gradient_loss | 2.03e-05     |
|    std                  | 1.09e+03     |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 169          |
|    time_elapsed         | 2681         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0014576137 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.00017      |
|    learning_rate        | 0.000725     |
|    loss                 | -1.69        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000659    |
|    std                  | 1.14e+03     |
|    value_loss           | 0.0742       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 170           |
|    time_elapsed         | 2697          |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00089572184 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.47         |
|    explained_variance   | 0.0416        |
|    learning_rate        | 0.000723      |
|    loss                 | 17.9          |
|    n_updates            | 1690          |
|    policy_gradient_loss | 0.000417      |
|    std                  | 1.17e+03      |
|    value_loss           | 30.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 171           |
|    time_elapsed         | 2712          |
|    total_timesteps      | 350208        |
| train/                  |               |
|    approx_kl            | 0.00030566857 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.49         |
|    explained_variance   | 0.0303        |
|    learning_rate        | 0.000721      |
|    loss                 | 15            |
|    n_updates            | 1700          |
|    policy_gradient_loss | 7.89e-05      |
|    std                  | 1.2e+03       |
|    value_loss           | 47.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.69e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 172           |
|    time_elapsed         | 2728          |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 0.00070785196 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.52         |
|    explained_variance   | -4.03e-05     |
|    learning_rate        | 0.00072       |
|    loss                 | -1.71         |
|    n_updates            | 1710          |
|    policy_gradient_loss | 0.000103      |
|    std                  | 1.23e+03      |
|    value_loss           | 0.108         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.69e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 173           |
|    time_elapsed         | 2743          |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 0.00079409254 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.55         |
|    explained_variance   | 0.0338        |
|    learning_rate        | 0.000718      |
|    loss                 | 15.8          |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.000209     |
|    std                  | 1.27e+03      |
|    value_loss           | 40.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.68e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 174          |
|    time_elapsed         | 2759         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0004056623 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.57        |
|    explained_variance   | -0.00011     |
|    learning_rate        | 0.000717     |
|    loss                 | -1.71        |
|    n_updates            | 1730         |
|    policy_gradient_loss | 0.000557     |
|    std                  | 1.3e+03      |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.68e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 175          |
|    time_elapsed         | 2774         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0019151815 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.61        |
|    explained_variance   | 0.0475       |
|    learning_rate        | 0.000715     |
|    loss                 | 12           |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.36e+03     |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.66e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 176          |
|    time_elapsed         | 2789         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0010360865 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.65        |
|    explained_variance   | -4.51e-05    |
|    learning_rate        | 0.000713     |
|    loss                 | -1.73        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000286    |
|    std                  | 1.41e+03     |
|    value_loss           | 0.0746       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.66e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 177          |
|    time_elapsed         | 2804         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0009181715 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.69        |
|    explained_variance   | 0.0464       |
|    learning_rate        | 0.000712     |
|    loss                 | 5.18         |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.000301     |
|    std                  | 1.46e+03     |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.65e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 178          |
|    time_elapsed         | 2820         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0006430609 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.72        |
|    explained_variance   | -1.65e-05    |
|    learning_rate        | 0.00071      |
|    loss                 | -1.74        |
|    n_updates            | 1770         |
|    policy_gradient_loss | 0.000104     |
|    std                  | 1.5e+03      |
|    value_loss           | 0.0591       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.65e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 179          |
|    time_elapsed         | 2835         |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0006077126 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 0.0448       |
|    learning_rate        | 0.000708     |
|    loss                 | 6.86         |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.000655     |
|    std                  | 1.54e+03     |
|    value_loss           | 27.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.64e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 180           |
|    time_elapsed         | 2851          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00059736485 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.77         |
|    explained_variance   | -0.000113     |
|    learning_rate        | 0.000707      |
|    loss                 | -1.76         |
|    n_updates            | 1790          |
|    policy_gradient_loss | 0.000119      |
|    std                  | 1.59e+03      |
|    value_loss           | 0.047         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.64e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 181           |
|    time_elapsed         | 2866          |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00044960863 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.8          |
|    explained_variance   | 0.0253        |
|    learning_rate        | 0.000705      |
|    loss                 | 22            |
|    n_updates            | 1800          |
|    policy_gradient_loss | -7.06e-05     |
|    std                  | 1.62e+03      |
|    value_loss           | 57.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 182           |
|    time_elapsed         | 2881          |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 0.00027758026 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.82         |
|    explained_variance   | 0.000198      |
|    learning_rate        | 0.000703      |
|    loss                 | -1.76         |
|    n_updates            | 1810          |
|    policy_gradient_loss | 0.000286      |
|    std                  | 1.66e+03      |
|    value_loss           | 0.107         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.62e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 183          |
|    time_elapsed         | 2896         |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0008171394 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.84        |
|    explained_variance   | 0.0445       |
|    learning_rate        | 0.000702     |
|    loss                 | 13.6         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000666    |
|    std                  | 1.71e+03     |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.61e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 184          |
|    time_elapsed         | 2912         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0004716247 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.87        |
|    explained_variance   | -0.000258    |
|    learning_rate        | 0.0007       |
|    loss                 | -1.77        |
|    n_updates            | 1830         |
|    policy_gradient_loss | 0.000318     |
|    std                  | 1.75e+03     |
|    value_loss           | 0.0684       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.61e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 185           |
|    time_elapsed         | 2927          |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.00077070575 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.9          |
|    explained_variance   | 0.0391        |
|    learning_rate        | 0.000699      |
|    loss                 | 12            |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000222     |
|    std                  | 1.8e+03       |
|    value_loss           | 33.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 186           |
|    time_elapsed         | 2943          |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 0.00067272433 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.93         |
|    explained_variance   | -8.23e-05     |
|    learning_rate        | 0.000697      |
|    loss                 | -1.79         |
|    n_updates            | 1850          |
|    policy_gradient_loss | -4.02e-05     |
|    std                  | 1.85e+03      |
|    value_loss           | 0.0601        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 187          |
|    time_elapsed         | 2958         |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0007105345 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | 0.0484       |
|    learning_rate        | 0.000695     |
|    loss                 | 12.4         |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.000415     |
|    std                  | 1.91e+03     |
|    value_loss           | 24.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 188           |
|    time_elapsed         | 2973          |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00066620903 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.98         |
|    explained_variance   | -0.000542     |
|    learning_rate        | 0.000694      |
|    loss                 | -1.8          |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.000256     |
|    std                  | 1.97e+03      |
|    value_loss           | 0.0531        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 189           |
|    time_elapsed         | 2989          |
|    total_timesteps      | 387072        |
| train/                  |               |
|    approx_kl            | 0.00048635842 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.02         |
|    explained_variance   | 0.041         |
|    learning_rate        | 0.000692      |
|    loss                 | 14.5          |
|    n_updates            | 1880          |
|    policy_gradient_loss | -0.000375     |
|    std                  | 2.02e+03      |
|    value_loss           | 31.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.57e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 190         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.000693779 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | -0.000975   |
|    learning_rate        | 0.00069     |
|    loss                 | -1.81       |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.000166    |
|    std                  | 2.07e+03    |
|    value_loss           | 0.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.57e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 191         |
|    time_elapsed         | 3020        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.000500432 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.000689    |
|    loss                 | 1.6         |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.000307    |
|    std                  | 2.13e+03    |
|    value_loss           | 23.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.56e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 192           |
|    time_elapsed         | 3035          |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00067504565 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.09         |
|    explained_variance   | -0.0817       |
|    learning_rate        | 0.000687      |
|    loss                 | -1.82         |
|    n_updates            | 1910          |
|    policy_gradient_loss | -0.000206     |
|    std                  | 2.19e+03      |
|    value_loss           | 0.0387        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.56e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 193           |
|    time_elapsed         | 3050          |
|    total_timesteps      | 395264        |
| train/                  |               |
|    approx_kl            | 0.00050621544 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.12         |
|    explained_variance   | 0.0509        |
|    learning_rate        | 0.000685      |
|    loss                 | 14.2          |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.000505     |
|    std                  | 2.24e+03      |
|    value_loss           | 23.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.55e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 194          |
|    time_elapsed         | 3065         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0007648696 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.15        |
|    explained_variance   | -1.61        |
|    learning_rate        | 0.000684     |
|    loss                 | -1.78        |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00012     |
|    std                  | 2.31e+03     |
|    value_loss           | 0.145        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.55e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 195           |
|    time_elapsed         | 3081          |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.00015432501 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.17         |
|    explained_variance   | 0.0557        |
|    learning_rate        | 0.000682      |
|    loss                 | 3.54          |
|    n_updates            | 1940          |
|    policy_gradient_loss | 0.000421      |
|    std                  | 2.34e+03      |
|    value_loss           | 22.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.54e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 196          |
|    time_elapsed         | 3096         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0002801134 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.18        |
|    explained_variance   | -0.489       |
|    learning_rate        | 0.000681     |
|    loss                 | -1.82        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.000438    |
|    std                  | 2.39e+03     |
|    value_loss           | 0.0902       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4e+03          |
|    ep_rew_mean          | -2.54e+04      |
| time/                   |                |
|    fps                  | 129            |
|    iterations           | 197            |
|    time_elapsed         | 3112           |
|    total_timesteps      | 403456         |
| train/                  |                |
|    approx_kl            | 0.000120225624 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -9.21          |
|    explained_variance   | 0.449          |
|    learning_rate        | 0.000679       |
|    loss                 | 7.54           |
|    n_updates            | 1960           |
|    policy_gradient_loss | -1.39e-06      |
|    std                  | 2.42e+03       |
|    value_loss           | 20.4           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.51e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 198           |
|    time_elapsed         | 3127          |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 0.00021592659 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.22         |
|    explained_variance   | -1.12         |
|    learning_rate        | 0.000677      |
|    loss                 | -1.84         |
|    n_updates            | 1970          |
|    policy_gradient_loss | 0.000658      |
|    std                  | 2.46e+03      |
|    value_loss           | 0.0189        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.51e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 199           |
|    time_elapsed         | 3143          |
|    total_timesteps      | 407552        |
| train/                  |               |
|    approx_kl            | 3.0731055e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.23         |
|    explained_variance   | 0.475         |
|    learning_rate        | 0.000676      |
|    loss                 | 44.2          |
|    n_updates            | 1980          |
|    policy_gradient_loss | -7.81e-05     |
|    std                  | 2.47e+03      |
|    value_loss           | 88.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
