Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_4
Logging to 1gdlppo/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
----------------------------------
| rollout/           |           |
|    time_elapsed         | 2980        |
|    total_timesteps      | 528000      |
| train/                  |             |
|    approx_kl            | 0.004330126 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000587    |
|    loss                 | 1.85        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000128   |
|    std                  | 283         |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.97e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 45          |
|    time_elapsed         | 3046        |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.010483892 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000578    |
|    loss                 | -1.25       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 316         |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.9e+04    |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 46          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 552000      |
| train/                  |             |
|    approx_kl            | 0.006026957 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000568    |
|    loss                 | -1.41       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000576    |
|    std                  | 344         |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.83e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 47          |
|    time_elapsed         | 3178        |
|    total_timesteps      | 564000      |
| train/                  |             |
|    approx_kl            | 0.010668959 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000558    |
|    loss                 | -1.3        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 385         |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.76e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 48          |
|    time_elapsed         | 3244        |
|    total_timesteps      | 576000      |
| train/                  |             |
|    approx_kl            | 0.002434429 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000549    |
|    loss                 | 1.13        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000537    |
|    std                  | 407         |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.72e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 49          |
|    time_elapsed         | 3310        |
|    total_timesteps      | 588000      |
| train/                  |             |
|    approx_kl            | 0.008771495 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000539    |
|    loss                 | -1.25       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 449         |
|    value_loss           | 0.705       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.7e+04     |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 50           |
|    time_elapsed         | 3379         |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0062750042 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.57        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.00053      |
|    loss                 | -1.38        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000761     |
|    std                  | 489          |
|    value_loss           | 0.872        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.67e+04    |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 51           |
|    time_elapsed         | 3446         |
|    total_timesteps      | 612000       |
| train/                  |              |
|    approx_kl            | 0.0059551336 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.65        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00052      |
|    loss                 | -1.53        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000239    |
|    std                  | 531          |
|    value_loss           | 0.999        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.63e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 52          |
|    time_elapsed         | 3512        |
|    total_timesteps      | 624000      |
| train/                  |             |
|    approx_kl            | 0.021868616 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00051     |
|    loss                 | -1.45       |
|    n_updates            | 510         |
|    policy_gradient_loss | 5.55e-05    |
|    std                  | 624         |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.56e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 53          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 636000      |
| train/                  |             |
|    approx_kl            | 0.005711874 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000501    |
|    loss                 | -1.49       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000168    |
|    std                  | 676         |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.54e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 54          |
|    time_elapsed         | 3646        |
|    total_timesteps      | 648000      |
| train/                  |             |
|    approx_kl            | 0.008315086 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000491    |
|    loss                 | -1.48       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000837    |
|    std                  | 745         |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.54e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 55          |
|    time_elapsed         | 3712        |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.001292274 |
|    clip_fraction        | 0.00334     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000482    |
|    loss                 | -0.524      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000239   |
|    std                  | 775         |
|    value_loss           | 2.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.52e+04  |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 56         |
|    time_elapsed         | 3778       |
|    total_timesteps      | 672000     |
| train/                  |            |
|    approx_kl            | 0.00436408 |
|    clip_fraction        | 0.0154     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000472   |
|    loss                 | -1.23      |
|    n_updates            | 550        |
|    policy_gradient_loss | -6.6e-05   |
|    std                  | 831        |
|    value_loss           | 0.675      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.49e+04    |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 57           |
|    time_elapsed         | 3844         |
|    total_timesteps      | 684000       |
| train/                  |              |
|    approx_kl            | 0.0047642034 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000462     |
|    loss                 | -0.906       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000254    |
|    std                  | 895          |
|    value_loss           | 0.847        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.49e+04   |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 58          |
|    time_elapsed         | 3909        |
|    total_timesteps      | 696000      |
| train/                  |             |
|    approx_kl            | 0.010372147 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000453    |
|    loss                 | -1.4        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000414   |
|    std                  | 1e+03       |
|    value_loss           | 0.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.49e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 59           |
|    time_elapsed         | 3977         |
|    total_timesteps      | 708000       |
| train/                  |              |
|    approx_kl            | 0.0042380244 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000443     |
|    loss                 | -1.67        |
|    n_updates            | 580          |
|    policy_gradient_loss | 9.54e-05     |
|    std                  | 1.07e+03     |
|    value_loss           | 0.554        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.47e+04    |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 60           |
|    time_elapsed         | 4046         |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0038163078 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000434     |
|    loss                 | -1.61        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000509     |
|    std                  | 1.15e+03     |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.47e+04    |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 61           |
|    time_elapsed         | 4113         |
|    total_timesteps      | 732000       |
| train/                  |              |
|    approx_kl            | 0.0005643706 |
|    clip_fraction        | 0.000574     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000424     |
|    loss                 | 0.943        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000156     |
|    std                  | 1.18e+03     |
|    value_loss           | 2.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.47e+04    |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 62           |
|    time_elapsed         | 4180         |
|    total_timesteps      | 744000       |
| train/                  |              |
|    approx_kl            | 0.0011613659 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000414     |
|    loss                 | 2.5          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00023     |
|    std                  | 1.22e+03     |
|    value_loss           | 2.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.45e+04   |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 63          |
|    time_elapsed         | 4246        |
|    total_timesteps      | 756000      |
| train/                  |             |
|    approx_kl            | 0.009145136 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000405    |
|    loss                 | -1.72       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.000435    |
|    std                  | 1.35e+03    |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 64           |
|    time_elapsed         | 4311         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0035256632 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.66        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000395     |
|    loss                 | -1.66        |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.000361     |
|    std                  | 1.43e+03     |
|    value_loss           | 0.507        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 65           |
|    time_elapsed         | 4377         |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0024961268 |
|    clip_fraction        | 0.00853      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000386     |
|    loss                 | -1.69        |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.000491     |
|    std                  | 1.51e+03     |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 66           |
|    time_elapsed         | 4442         |
|    total_timesteps      | 792000       |
| train/                  |              |
|    approx_kl            | 0.0032009638 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.77        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000376     |
|    loss                 | -1.76        |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00013      |
|    std                  | 1.6e+03      |
|    value_loss           | 0.235        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 67           |
|    time_elapsed         | 4508         |
|    total_timesteps      | 804000       |
| train/                  |              |
|    approx_kl            | 0.0017536004 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.82        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000366     |
|    loss                 | -1.03        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000371    |
|    std                  | 1.68e+03     |
|    value_loss           | 0.589        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.41e+04   |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 68          |
|    time_elapsed         | 4573        |
|    total_timesteps      | 816000      |
| train/                  |             |
|    approx_kl            | 0.001755204 |
|    clip_fraction        | 0.00579     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000357    |
|    loss                 | -1.57       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000146   |
|    std                  | 1.76e+03    |
|    value_loss           | 0.826       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.41e+04  |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 69         |
|    time_elapsed         | 4638       |
|    total_timesteps      | 828000     |
| train/                  |            |
|    approx_kl            | 0.00273628 |
|    clip_fraction        | 0.00982    |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.92      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000347   |
|    loss                 | -1.47      |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.000443   |
|    std                  | 1.86e+03   |
|    value_loss           | 0.249      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 70           |
|    time_elapsed         | 4704         |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0006750526 |
|    clip_fraction        | 0.000871     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000338     |
|    loss                 | -1.41        |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.000241     |
|    std                  | 1.91e+03     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 71           |
|    time_elapsed         | 4770         |
|    total_timesteps      | 852000       |
| train/                  |              |
|    approx_kl            | 0.0015688163 |
|    clip_fraction        | 0.00478      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9           |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000328     |
|    loss                 | -1.76        |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000221     |
|    std                  | 1.99e+03     |
|    value_loss           | 0.773        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 72           |
|    time_elapsed         | 4835         |
|    total_timesteps      | 864000       |
| train/                  |              |
|    approx_kl            | 0.0003143452 |
|    clip_fraction        | 0.000163     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.03        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000318     |
|    loss                 | -1.71        |
|    n_updates            | 710          |
|    policy_gradient_loss | 3.33e-05     |
|    std                  | 2.03e+03     |
|    value_loss           | 2.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 73           |
|    time_elapsed         | 4900         |
|    total_timesteps      | 876000       |
| train/                  |              |
|    approx_kl            | 0.0015092529 |
|    clip_fraction        | 0.00441      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.05        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000309     |
|    loss                 | -1.12        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.000344     |
|    std                  | 2.11e+03     |
|    value_loss           | 0.859        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 74           |
|    time_elapsed         | 4966         |
|    total_timesteps      | 888000       |
| train/                  |              |
|    approx_kl            | 0.0005338765 |
|    clip_fraction        | 0.000648     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.09        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000299     |
|    loss                 | -1.73        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000112    |
|    std                  | 2.17e+03     |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 75           |
|    time_elapsed         | 5031         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0006585073 |
|    clip_fraction        | 0.000923     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.11        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00029      |
|    loss                 | -1.82        |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000102     |
|    std                  | 2.23e+03     |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 76           |
|    time_elapsed         | 5096         |
|    total_timesteps      | 912000       |
| train/                  |              |
|    approx_kl            | 0.0010695641 |
|    clip_fraction        | 0.00221      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.14        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.00028      |
|    loss                 | -1.48        |
|    n_updates            | 750          |
|    policy_gradient_loss | 6.33e-05     |
|    std                  | 2.31e+03     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 77           |
|    time_elapsed         | 5162         |
|    total_timesteps      | 924000       |
| train/                  |              |
|    approx_kl            | 0.0018520815 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.18        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00027      |
|    loss                 | -1.84        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000118    |
|    std                  | 2.42e+03     |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 78           |
|    time_elapsed         | 5227         |
|    total_timesteps      | 936000       |
| train/                  |              |
|    approx_kl            | 0.0017159026 |
|    clip_fraction        | 0.0052       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.23        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000261     |
|    loss                 | -1.49        |
|    n_updates            | 770          |
|    policy_gradient_loss | -2.93e-05    |
|    std                  | 2.52e+03     |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 79           |
|    time_elapsed         | 5292         |
|    total_timesteps      | 948000       |
| train/                  |              |
|    approx_kl            | 0.0006190322 |
|    clip_fraction        | 0.00105      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.27        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000251     |
|    loss                 | -0.846       |
|    n_updates            | 780          |
|    policy_gradient_loss | -2.9e-05     |
|    std                  | 2.59e+03     |
|    value_loss           | 0.954        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 80            |
|    time_elapsed         | 5358          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 0.00036587217 |
|    clip_fraction        | 0.000298      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.29         |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.000242      |
|    loss                 | -0.041        |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000113     |
|    std                  | 2.65e+03      |
|    value_loss           | 1.39          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 81           |
|    time_elapsed         | 5423         |
|    total_timesteps      | 972000       |
| train/                  |              |
|    approx_kl            | 0.0009932528 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.32        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000232     |
|    loss                 | -1.84        |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.000595     |
|    std                  | 2.74e+03     |
|    value_loss           | 0.604        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 82           |
|    time_elapsed         | 5488         |
|    total_timesteps      | 984000       |
| train/                  |              |
|    approx_kl            | 7.281632e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.34        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000222     |
|    loss                 | -0.888       |
|    n_updates            | 810          |
|    policy_gradient_loss | 9.14e-05     |
|    std                  | 2.77e+03     |
|    value_loss           | 2.02         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 83            |
|    time_elapsed         | 5553          |
|    total_timesteps      | 996000        |
| train/                  |               |
|    approx_kl            | 0.00019785661 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.35         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.000213      |
|    loss                 | -1.87         |
|    n_updates            | 820           |
|    policy_gradient_loss | 5.46e-05      |
|    std                  | 2.81e+03      |
|    value_loss           | 1.56          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 84            |
|    time_elapsed         | 5619          |
|    total_timesteps      | 1008000       |
| train/                  |               |
|    approx_kl            | 0.00038381977 |
|    clip_fraction        | 0.000187      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.37         |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.000203      |
|    loss                 | -1.59         |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000211     |
|    std                  | 2.87e+03      |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 85            |
|    time_elapsed         | 5684          |
|    total_timesteps      | 1020000       |
| train/                  |               |
|    approx_kl            | 0.00090189255 |
|    clip_fraction        | 0.00165       |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.4          |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.000194      |
|    loss                 | -1.88         |
|    n_updates            | 840           |
|    policy_gradient_loss | 0.000173      |
|    std                  | 2.96e+03      |
|    value_loss           | 0.25          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 86            |
|    time_elapsed         | 5750          |
|    total_timesteps      | 1032000       |
| train/                  |               |
|    approx_kl            | 0.00027943525 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.42         |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.000184      |
|    loss                 | -1.11         |
|    n_updates            | 850           |
|    policy_gradient_loss | -9.78e-05     |
|    std                  | 3.01e+03      |
|    value_loss           | 0.969         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 87           |
|    time_elapsed         | 5818         |
|    total_timesteps      | 1044000      |
| train/                  |              |
|    approx_kl            | 0.0012676882 |
|    clip_fraction        | 0.00359      |
