Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000437     |
|    std                  | 8.95          |
|    value_loss           | 1.72e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.05e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 64            |
|    time_elapsed         | 1015          |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00045783716 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.62         |
|    explained_variance   | 6.56e-06      |
|    learning_rate        | 0.000897      |
|    loss                 | 4.32e+03      |
|    n_updates            | 630           |
|    policy_gradient_loss | 0.00021       |
|    std                  | 9.15          |
|    value_loss           | 9.19e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3e+04       |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 65           |
|    time_elapsed         | 1030         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0024275198 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 4.29e-06     |
|    learning_rate        | 0.000895     |
|    loss                 | 425          |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.000371     |
|    std                  | 9.65         |
|    value_loss           | 919          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3e+04      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 66          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.003734198 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.000894    |
|    loss                 | 406         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000483   |
|    std                  | 10.3        |
|    value_loss           | 885         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.95e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 67           |
|    time_elapsed         | 1061         |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0032927976 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | -7.75e-06    |
|    learning_rate        | 0.000892     |
|    loss                 | 402          |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.000576     |
|    std                  | 10.9         |
|    value_loss           | 873          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.95e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 68           |
|    time_elapsed         | 1077         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0028028332 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | -8.11e-06    |
|    learning_rate        | 0.00089      |
|    loss                 | 388          |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.000547     |
|    std                  | 11.5         |
|    value_loss           | 840          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.91e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 69           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0027417329 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 4.59e-06     |
|    learning_rate        | 0.000889     |
|    loss                 | 378          |
|    n_updates            | 680          |
|    policy_gradient_loss | 5.08e-05     |
|    std                  | 12.1         |
|    value_loss           | 828          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.91e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 70            |
|    time_elapsed         | 1108          |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00050983124 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 1.73e-06      |
|    learning_rate        | 0.000887      |
|    loss                 | 5.41e+03      |
|    n_updates            | 690           |
|    policy_gradient_loss | 0.000542      |
|    std                  | 12.4          |
|    value_loss           | 1.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.93e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 71            |
|    time_elapsed         | 1124          |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00017787717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | -2.26e-06     |
|    learning_rate        | 0.000885      |
|    loss                 | 8.08e+03      |
|    n_updates            | 700           |
|    policy_gradient_loss | 2.94e-05      |
|    std                  | 12.6          |
|    value_loss           | 1.64e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.93e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 72            |
|    time_elapsed         | 1140          |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00062502373 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 4.35e-06      |
|    learning_rate        | 0.000884      |
|    loss                 | 2.9e+03       |
|    n_updates            | 710           |
|    policy_gradient_loss | -3.76e-05     |
|    std                  | 12.9          |
|    value_loss           | 5.77e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.89e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 73           |
|    time_elapsed         | 1155         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0033739544 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -2.07e-05    |
|    learning_rate        | 0.000882     |
|    loss                 | 340          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000895    |
|    std                  | 13.7         |
|    value_loss           | 742          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.89e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 74            |
|    time_elapsed         | 1171          |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00070887664 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 1.61e-06      |
|    learning_rate        | 0.00088       |
|    loss                 | 5.49e+03      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000174     |
|    std                  | 14.1          |
|    value_loss           | 1.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.92e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 75            |
|    time_elapsed         | 1185          |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00017516242 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.000879      |
|    loss                 | 7.87e+03      |
|    n_updates            | 740           |
|    policy_gradient_loss | 9.34e-06      |
|    std                  | 14.3          |
|    value_loss           | 1.61e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.92e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 76          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.000887778 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 3.16e-06    |
|    learning_rate        | 0.000877    |
|    loss                 | 2.09e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000141   |
|    std                  | 14.8        |
|    value_loss           | 4.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.88e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 77           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0014828347 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1e-05       |
|    learning_rate        | 0.000875     |
|    loss                 | 301          |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 15.4         |
|    value_loss           | 661          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.88e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 78            |
|    time_elapsed         | 1231          |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00043276887 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.000874      |
|    loss                 | 6.19e+03      |
|    n_updates            | 770           |
|    policy_gradient_loss | -6.6e-05      |
|    std                  | 15.7          |
|    value_loss           | 1.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.9e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 79            |
|    time_elapsed         | 1246          |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00010307165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.000872      |
|    loss                 | 7.7e+03       |
|    n_updates            | 780           |
|    policy_gradient_loss | 0.000327      |
|    std                  | 15.9          |
|    value_loss           | 1.57e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.9e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 80           |
|    time_elapsed         | 1262         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0013615168 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 2.98e-06     |
|    learning_rate        | 0.000871     |
|    loss                 | 1.06e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000538    |
|    std                  | 16.6         |
|    value_loss           | 2.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.86e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 81           |
|    time_elapsed         | 1276         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0046369727 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 5.42e-06     |
|    learning_rate        | 0.000869     |
|    loss                 | 264          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 17.9         |
|    value_loss           | 586          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.86e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 82           |
|    time_elapsed         | 1292         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0029630703 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -7.75e-06    |
|    learning_rate        | 0.000867     |
|    loss                 | 253          |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.000395     |
|    std                  | 19           |
|    value_loss           | 561          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.83e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 83           |
|    time_elapsed         | 1307         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0030372383 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 7.99e-06     |
|    learning_rate        | 0.000866     |
|    loss                 | 248          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 20.2         |
|    value_loss           | 550          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.83e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 84           |
|    time_elapsed         | 1323         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0004241787 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0            |
|    learning_rate        | 0.000864     |
|    loss                 | 7.08e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000206    |
|    std                  | 20.6         |
|    value_loss           | 1.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.85e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 85            |
|    time_elapsed         | 1338          |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00012352926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 7.34e-05      |
|    learning_rate        | 0.000862      |
|    loss                 | 7.4e+03       |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000159     |
|    std                  | 20.9          |
|    value_loss           | 1.51e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4e+03          |
|    ep_rew_mean          | -2.87e+04      |
| time/                   |                |
|    fps                  | 129            |
|    iterations           | 86             |
|    time_elapsed         | 1355           |
|    total_timesteps      | 176128         |
| train/                  |                |
|    approx_kl            | 0.000113962305 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.46          |
|    explained_variance   | 3.04e-06       |
|    learning_rate        | 0.000861       |
|    loss                 | 7.31e+03       |
|    n_updates            | 850            |
|    policy_gradient_loss | -2.91e-05      |
|    std                  | 21.1           |
|    value_loss           | 1.5e+04        |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.87e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 87            |
|    time_elapsed         | 1370          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00011842619 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.48         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.000859      |
|    loss                 | 7.21e+03      |
|    n_updates            | 860           |
|    policy_gradient_loss | 2.31e-05      |
|    std                  | 21.4          |
|    value_loss           | 1.48e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.89e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 88            |
|    time_elapsed         | 1387          |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 9.4348914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.49         |
|    explained_variance   | 1.79e-06      |
|    learning_rate        | 0.000857      |
|    loss                 | 7.29e+03      |
|    n_updates            | 870           |
|    policy_gradient_loss | 0.000215      |
|    std                  | 21.6          |
|    value_loss           | 1.48e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.89e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 89           |
|    time_elapsed         | 1402         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 7.404538e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.5         |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.000856     |
|    loss                 | 7.17e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.000163     |
|    std                  | 21.8         |
|    value_loss           | 1.46e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.91e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 90          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 9.33643e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.000854    |
|    loss                 | 7.24e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00014     |
|    std                  | 22          |
|    value_loss           | 1.47e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.91e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 91            |
|    time_elapsed         | 1433          |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00012131632 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.52         |
|    explained_variance   | 4.83e-06      |
|    learning_rate        | 0.000853      |
|    loss                 | 6.27e+03      |
|    n_updates            | 900           |
|    policy_gradient_loss | 0.000125      |
|    std                  | 22.3          |
|    value_loss           | 1.27e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.88e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 92          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.002657487 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | -9.06e-06   |
|    learning_rate        | 0.000851    |
|    loss                 | 181         |
|    n_updates            | 910         |
|    policy_gradient_loss | 2.94e-05    |
|    std                  | 23.6        |
|    value_loss           | 405         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.88e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 93           |
|    time_elapsed         | 1466         |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0016493781 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.61        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.000849     |
|    loss                 | 1.11e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000432    |
|    std                  | 24.7         |
|    value_loss           | 2.77e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.9e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 94            |
|    time_elapsed         | 1483          |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00020925424 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.64         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.000848      |
|    loss                 | 7.01e+03      |
|    n_updates            | 930           |
|    policy_gradient_loss | 0.00034       |
|    std                  | 25.1          |
|    value_loss           | 1.43e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.9e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 95            |
|    time_elapsed         | 1498          |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00013063746 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.65         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.000846      |
|    loss                 | 6.86e+03      |
|    n_updates            | 940           |
|    policy_gradient_loss | -1.37e-05     |
|    std                  | 25.4          |
|    value_loss           | 1.41e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.92e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 96            |
|    time_elapsed         | 1514          |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00018078415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.66         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.000844      |
|    loss                 | 6.95e+03      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.00033      |
|    std                  | 25.8          |
|    value_loss           | 1.41e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.92e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 97            |
|    time_elapsed         | 1529          |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 0.00013167932 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.67         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.000843      |
|    loss                 | 6.82e+03      |
|    n_updates            | 960           |
|    policy_gradient_loss | 4.68e-05      |
|    std                  | 26.1          |
|    value_loss           | 1.39e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.94e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 98            |
|    time_elapsed         | 1546          |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00014947716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.69         |
|    explained_variance   | -1.55e-06     |
|    learning_rate        | 0.000841      |
|    loss                 | 6.87e+03      |
|    n_updates            | 970           |
|    policy_gradient_loss | 4.37e-05      |
|    std                  | 26.4          |
|    value_loss           | 1.4e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.94e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 99           |
|    time_elapsed         | 1561         |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0002427042 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 2.44e-06     |
|    learning_rate        | 0.000839     |
|    loss                 | 4.59e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000153    |
|    std                  | 26.9         |
|    value_loss           | 9.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.91e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 100         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004146224 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | -1.24e-05   |
|    learning_rate        | 0.000838    |
|    loss                 | 130         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000884   |
|    std                  | 28.9        |
|    value_loss           | 296         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.91e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 101          |
|    time_elapsed         | 1593         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0027114884 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | -8.82e-06    |
|    learning_rate        | 0.000836     |
|    loss                 | 121          |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.002        |
|    std                  | 30.6         |
|    value_loss           | 280          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.88e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 102         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.002878672 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 1.71e-05    |
|    learning_rate        | 0.000835    |
|    loss                 | 118         |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.000987    |
|    std                  | 32.4        |
|    value_loss           | 272         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.88e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 103          |
|    time_elapsed         | 1626         |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0026002072 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | -1.01e-05    |
|    learning_rate        | 0.000833     |
|    loss                 | 112          |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 34.2         |
|    value_loss           | 257          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.85e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 104          |
|    time_elapsed         | 1642         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0027392404 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | -6.91e-06    |
|    learning_rate        | 0.000831     |
|    loss                 | 107          |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000906     |
|    std                  | 36.2         |
|    value_loss           | 248          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.85e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 105          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0034025707 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.04        |
|    explained_variance   | -7.39e-06    |
|    learning_rate        | 0.00083      |
|    loss                 | 100          |
|    n_updates            | 1040         |
|    policy_gradient_loss | 9.79e-06     |
|    std                  | 38.6         |
|    value_loss           | 234          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.82e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 106          |
|    time_elapsed         | 1674         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0032251934 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
